Time,Altitude_m,Altitude_ft,SoS_ft_s,AirDensity_slugft3,TransVel_ft_s,Mach,AoA_rad,AoA_deg,AoS_rad,AoS_deg,u_NED_ms,v_NED_ms,w_NED_ms,u_NED_fts,v_NED_fts,w_NED_fts,phi_rad,theta_rad,psi_rad,phi_deg,theta_deg,psi_deg,p_rads,q_rads,r_rads,p_degs,q_degs,r_degs
0.0000000000,3048.0000000000,10000.0003200000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149554786,0.8568858071,0.0000000000,0.0000000000,85.0088065429,0.0000000000,-0.0037847070,278.9002928584,0.0000000000,-0.0124170181,0.0000000000,0.0150000000,0.0000000000,0.0000000000,0.8594366927,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.7500000000,3048.0032902018,10000.0111146257,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149420809,0.8561181746,0.0000000000,0.0000000000,85.0084622352,0.0000000000,-0.0049167714,278.8991632396,0.0000000000,-0.0161311403,0.0000000000,0.0149999195,0.0000000000,0.0000000000,0.8594320830,0.0000000000,0.0000000000,0.0000027294,0.0000000000,0.0000000000,0.0001563828,0.0000000000
1.5000000000,3048.0072622580,10000.0241463064,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149401581,0.8560080064,0.0000000000,0.0000000000,85.0080812615,0.0000000000,-0.0056577558,278.8979133260,0.0000000000,-0.0185621916,0.0000000000,0.0150067136,0.0000000000,0.0000000000,0.8598213559,0.0000000000,0.0000000000,0.0000148638,0.0000000000,0.0000000000,0.0008516358,0.0000000000
2.2500000000,3048.0117848247,10000.0389841244,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149439839,0.8562272038,0.0000000000,0.0000000000,85.0076424104,0.0000000000,-0.0064097303,278.8964735259,0.0000000000,-0.0210292996,0.0000000000,0.0150193857,0.0000000000,0.0000000000,0.8605474094,0.0000000000,0.0000000000,0.0000178354,0.0000000000,0.0000000000,0.0010218923,0.0000000000
3.0000000000,3048.0169007409,10000.0557686268,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149465500,0.8563742342,0.0000000000,0.0000000000,85.0071345804,0.0000000000,-0.0072315587,278.8948074168,0.0000000000,-0.0237255872,0.0000000000,0.0150316200,0.0000000000,0.0000000000,0.8612483874,0.0000000000,0.0000000000,0.0000145281,0.0000000000,0.0000000000,0.0008323993,0.0000000000
3.7500000000,3048.0226240129,10000.0745457666,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149470031,0.8564001952,0.0000000000,0.0000000000,85.0065660871,0.0000000000,-0.0080177369,278.8929422813,0.0000000000,-0.0263049119,0.0000000000,0.0150413222,0.0000000000,0.0000000000,0.8618042776,0.0000000000,0.0000000000,0.0000115580,0.0000000000,0.0000000000,0.0006622249,0.0000000000
4.5000000000,3048.0289012426,10000.0951403527,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149471191,0.8564068425,0.0000000000,0.0000000000,85.0059497185,0.0000000000,-0.0087061346,278.8909200744,0.0000000000,-0.0285634346,0.0000000000,0.0150495371,0.0000000000,0.0000000000,0.8622749584,0.0000000000,0.0000000000,0.0000104892,0.0000000000,0.0000000000,0.0006009841,0.0000000000
5.2500000000,3048.0356588302,10000.1173109166,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149477930,0.8564454530,0.0000000000,0.0000000000,85.0052944208,0.0000000000,-0.0093003952,278.8887701474,0.0000000000,-0.0305131086,0.0000000000,0.0150572026,0.0000000000,0.0000000000,0.8627141612,0.0000000000,0.0000000000,0.0000099262,0.0000000000,0.0000000000,0.0005687295,0.0000000000
6.0000000000,3048.0428323459,10000.1408460739,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149488114,0.8565038048,0.0000000000,0.0000000000,85.0046066572,0.0000000000,-0.0098160256,278.8865137054,0.0000000000,-0.0322048094,0.0000000000,0.0150642878,0.0000000000,0.0000000000,0.8631201149,0.0000000000,0.0000000000,0.0000089048,0.0000000000,0.0000000000,0.0005102088,0.0000000000
6.7500000000,3048.0503637635,10000.1655554499,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149498198,0.8565615774,0.0000000000,0.0000000000,85.0038933133,0.0000000000,-0.0102540445,278.8841733381,0.0000000000,-0.0336418794,0.0000000000,0.0150704501,0.0000000000,0.0000000000,0.8634731840,0.0000000000,0.0000000000,0.0000075035,0.0000000000,0.0000000000,0.0004299193,0.0000000000
